/Users/glydetek/Desktop/Study/Codes Tutorials/Albatross-Codaholic/Dotnet/MvcMovie/bin/Debug/net8.0/appsettings.Development.json
/Users/glydetek/Desktop/Study/Codes Tutorials/Albatross-Codaholic/Dotnet/MvcMovie/bin/Debug/net8.0/appsettings.json
/Users/glydetek/Desktop/Study/Codes Tutorials/Albatross-Codaholic/Dotnet/MvcMovie/bin/Debug/net8.0/MvcMovie.staticwebassets.runtime.json
/Users/glydetek/Desktop/Study/Codes Tutorials/Albatross-Codaholic/Dotnet/MvcMovie/bin/Debug/net8.0/MvcMovie
/Users/glydetek/Desktop/Study/Codes Tutorials/Albatross-Codaholic/Dotnet/MvcMovie/bin/Debug/net8.0/MvcMovie.deps.json
/Users/glydetek/Desktop/Study/Codes Tutorials/Albatross-Codaholic/Dotnet/MvcMovie/bin/Debug/net8.0/MvcMovie.runtimeconfig.json
/Users/glydetek/Desktop/Study/Codes Tutorials/Albatross-Codaholic/Dotnet/MvcMovie/bin/Debug/net8.0/MvcMovie.dll
/Users/glydetek/Desktop/Study/Codes Tutorials/Albatross-Codaholic/Dotnet/MvcMovie/bin/Debug/net8.0/MvcMovie.pdb
/Users/glydetek/Desktop/Study/Codes Tutorials/Albatross-Codaholic/Dotnet/MvcMovie/obj/Debug/net8.0/MvcMovie.GeneratedMSBuildEditorConfig.editorconfig
/Users/glydetek/Desktop/Study/Codes Tutorials/Albatross-Codaholic/Dotnet/MvcMovie/obj/Debug/net8.0/MvcMovie.AssemblyInfoInputs.cache
/Users/glydetek/Desktop/Study/Codes Tutorials/Albatross-Codaholic/Dotnet/MvcMovie/obj/Debug/net8.0/MvcMovie.AssemblyInfo.cs
/Users/glydetek/Desktop/Study/Codes Tutorials/Albatross-Codaholic/Dotnet/MvcMovie/obj/Debug/net8.0/MvcMovie.csproj.CoreCompileInputs.cache
/Users/glydetek/Desktop/Study/Codes Tutorials/Albatross-Codaholic/Dotnet/MvcMovie/obj/Debug/net8.0/MvcMovie.MvcApplicationPartsAssemblyInfo.cache
/Users/glydetek/Desktop/Study/Codes Tutorials/Albatross-Codaholic/Dotnet/MvcMovie/obj/Debug/net8.0/MvcMovie.RazorAssemblyInfo.cache
/Users/glydetek/Desktop/Study/Codes Tutorials/Albatross-Codaholic/Dotnet/MvcMovie/obj/Debug/net8.0/MvcMovie.RazorAssemblyInfo.cs
/Users/glydetek/Desktop/Study/Codes Tutorials/Albatross-Codaholic/Dotnet/MvcMovie/obj/Debug/net8.0/MvcMovie.sourcelink.json
/Users/glydetek/Desktop/Study/Codes Tutorials/Albatross-Codaholic/Dotnet/MvcMovie/obj/Debug/net8.0/staticwebassets.build.json
/Users/glydetek/Desktop/Study/Codes Tutorials/Albatross-Codaholic/Dotnet/MvcMovie/obj/Debug/net8.0/staticwebassets.development.json
/Users/glydetek/Desktop/Study/Codes Tutorials/Albatross-Codaholic/Dotnet/MvcMovie/obj/Debug/net8.0/staticwebassets/msbuild.MvcMovie.Microsoft.AspNetCore.StaticWebAssets.props
/Users/glydetek/Desktop/Study/Codes Tutorials/Albatross-Codaholic/Dotnet/MvcMovie/obj/Debug/net8.0/staticwebassets/msbuild.build.MvcMovie.props
/Users/glydetek/Desktop/Study/Codes Tutorials/Albatross-Codaholic/Dotnet/MvcMovie/obj/Debug/net8.0/staticwebassets/msbuild.buildMultiTargeting.MvcMovie.props
/Users/glydetek/Desktop/Study/Codes Tutorials/Albatross-Codaholic/Dotnet/MvcMovie/obj/Debug/net8.0/staticwebassets/msbuild.buildTransitive.MvcMovie.props
/Users/glydetek/Desktop/Study/Codes Tutorials/Albatross-Codaholic/Dotnet/MvcMovie/obj/Debug/net8.0/staticwebassets.pack.json
/Users/glydetek/Desktop/Study/Codes Tutorials/Albatross-Codaholic/Dotnet/MvcMovie/obj/Debug/net8.0/scopedcss/Views/Shared/_Layout.cshtml.rz.scp.css
/Users/glydetek/Desktop/Study/Codes Tutorials/Albatross-Codaholic/Dotnet/MvcMovie/obj/Debug/net8.0/scopedcss/bundle/MvcMovie.styles.css
/Users/glydetek/Desktop/Study/Codes Tutorials/Albatross-Codaholic/Dotnet/MvcMovie/obj/Debug/net8.0/scopedcss/projectbundle/MvcMovie.bundle.scp.css
/Users/glydetek/Desktop/Study/Codes Tutorials/Albatross-Codaholic/Dotnet/MvcMovie/obj/Debug/net8.0/MvcMovie.dll
/Users/glydetek/Desktop/Study/Codes Tutorials/Albatross-Codaholic/Dotnet/MvcMovie/obj/Debug/net8.0/refint/MvcMovie.dll
/Users/glydetek/Desktop/Study/Codes Tutorials/Albatross-Codaholic/Dotnet/MvcMovie/obj/Debug/net8.0/MvcMovie.pdb
/Users/glydetek/Desktop/Study/Codes Tutorials/Albatross-Codaholic/Dotnet/MvcMovie/obj/Debug/net8.0/MvcMovie.genruntimeconfig.cache
/Users/glydetek/Desktop/Study/Codes Tutorials/Albatross-Codaholic/Dotnet/MvcMovie/obj/Debug/net8.0/ref/MvcMovie.dll
/Users/glydetek/Desktop/Study/Notes /Source Codes/Backend/Dotnet/MvcMovie/bin/Debug/net8.0/appsettings.Development.json
/Users/glydetek/Desktop/Study/Notes /Source Codes/Backend/Dotnet/MvcMovie/bin/Debug/net8.0/appsettings.json
/Users/glydetek/Desktop/Study/Notes /Source Codes/Backend/Dotnet/MvcMovie/bin/Debug/net8.0/MvcMovie.staticwebassets.runtime.json
/Users/glydetek/Desktop/Study/Notes /Source Codes/Backend/Dotnet/MvcMovie/bin/Debug/net8.0/MvcMovie
/Users/glydetek/Desktop/Study/Notes /Source Codes/Backend/Dotnet/MvcMovie/bin/Debug/net8.0/MvcMovie.deps.json
/Users/glydetek/Desktop/Study/Notes /Source Codes/Backend/Dotnet/MvcMovie/bin/Debug/net8.0/MvcMovie.runtimeconfig.json
/Users/glydetek/Desktop/Study/Notes /Source Codes/Backend/Dotnet/MvcMovie/bin/Debug/net8.0/MvcMovie.dll
/Users/glydetek/Desktop/Study/Notes /Source Codes/Backend/Dotnet/MvcMovie/bin/Debug/net8.0/MvcMovie.pdb
/Users/glydetek/Desktop/Study/Notes /Source Codes/Backend/Dotnet/MvcMovie/obj/Debug/net8.0/MvcMovie.GeneratedMSBuildEditorConfig.editorconfig
/Users/glydetek/Desktop/Study/Notes /Source Codes/Backend/Dotnet/MvcMovie/obj/Debug/net8.0/MvcMovie.AssemblyInfoInputs.cache
/Users/glydetek/Desktop/Study/Notes /Source Codes/Backend/Dotnet/MvcMovie/obj/Debug/net8.0/MvcMovie.AssemblyInfo.cs
/Users/glydetek/Desktop/Study/Notes /Source Codes/Backend/Dotnet/MvcMovie/obj/Debug/net8.0/MvcMovie.csproj.CoreCompileInputs.cache
/Users/glydetek/Desktop/Study/Notes /Source Codes/Backend/Dotnet/MvcMovie/obj/Debug/net8.0/MvcMovie.MvcApplicationPartsAssemblyInfo.cache
/Users/glydetek/Desktop/Study/Notes /Source Codes/Backend/Dotnet/MvcMovie/obj/Debug/net8.0/MvcMovie.RazorAssemblyInfo.cache
/Users/glydetek/Desktop/Study/Notes /Source Codes/Backend/Dotnet/MvcMovie/obj/Debug/net8.0/MvcMovie.RazorAssemblyInfo.cs
/Users/glydetek/Desktop/Study/Notes /Source Codes/Backend/Dotnet/MvcMovie/obj/Debug/net8.0/MvcMovie.sourcelink.json
/Users/glydetek/Desktop/Study/Notes /Source Codes/Backend/Dotnet/MvcMovie/obj/Debug/net8.0/staticwebassets.build.json
/Users/glydetek/Desktop/Study/Notes /Source Codes/Backend/Dotnet/MvcMovie/obj/Debug/net8.0/staticwebassets.development.json
/Users/glydetek/Desktop/Study/Notes /Source Codes/Backend/Dotnet/MvcMovie/obj/Debug/net8.0/staticwebassets/msbuild.MvcMovie.Microsoft.AspNetCore.StaticWebAssets.props
/Users/glydetek/Desktop/Study/Notes /Source Codes/Backend/Dotnet/MvcMovie/obj/Debug/net8.0/staticwebassets/msbuild.build.MvcMovie.props
/Users/glydetek/Desktop/Study/Notes /Source Codes/Backend/Dotnet/MvcMovie/obj/Debug/net8.0/staticwebassets/msbuild.buildMultiTargeting.MvcMovie.props
/Users/glydetek/Desktop/Study/Notes /Source Codes/Backend/Dotnet/MvcMovie/obj/Debug/net8.0/staticwebassets/msbuild.buildTransitive.MvcMovie.props
/Users/glydetek/Desktop/Study/Notes /Source Codes/Backend/Dotnet/MvcMovie/obj/Debug/net8.0/staticwebassets.pack.json
/Users/glydetek/Desktop/Study/Notes /Source Codes/Backend/Dotnet/MvcMovie/obj/Debug/net8.0/scopedcss/Views/Shared/_Layout.cshtml.rz.scp.css
/Users/glydetek/Desktop/Study/Notes /Source Codes/Backend/Dotnet/MvcMovie/obj/Debug/net8.0/scopedcss/bundle/MvcMovie.styles.css
/Users/glydetek/Desktop/Study/Notes /Source Codes/Backend/Dotnet/MvcMovie/obj/Debug/net8.0/scopedcss/projectbundle/MvcMovie.bundle.scp.css
/Users/glydetek/Desktop/Study/Notes /Source Codes/Backend/Dotnet/MvcMovie/obj/Debug/net8.0/MvcMovie.dll
/Users/glydetek/Desktop/Study/Notes /Source Codes/Backend/Dotnet/MvcMovie/obj/Debug/net8.0/refint/MvcMovie.dll
/Users/glydetek/Desktop/Study/Notes /Source Codes/Backend/Dotnet/MvcMovie/obj/Debug/net8.0/MvcMovie.pdb
/Users/glydetek/Desktop/Study/Notes /Source Codes/Backend/Dotnet/MvcMovie/obj/Debug/net8.0/MvcMovie.genruntimeconfig.cache
/Users/glydetek/Desktop/Study/Notes /Source Codes/Backend/Dotnet/MvcMovie/obj/Debug/net8.0/ref/MvcMovie.dll
